event_ticker|player|result|ts|price|yes_bid|yes_ask|msg_type|volume|open_interest|taker_side|close_ts|settlement_ts
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995926305|0.93|0.0|0.0|trade|35.53|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995926305|0.93|0.93|0.94|ticker|4233050.82|1587254.3||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995926886|0.93|0.0|0.0|trade|606.54|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995927123|0.94|0.0|0.0|trade|15.89|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995927190|0.94|0.0|0.0|trade|264.84|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995927380|0.94|0.0|0.0|trade|711.9|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995927380|0.94|0.0|0.0|trade|47.94|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995927380|0.94|0.0|0.0|trade|46.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995927380|0.94|0.0|0.0|trade|3000.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995927380|0.94|0.0|0.0|trade|431.68|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995927593|0.93|0.0|0.0|trade|17.25|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995927609|0.94|0.0|0.0|trade|42.37|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995927609|0.94|0.93|0.94|ticker|4243419.64|1596245.16||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995928073|0.94|0.0|0.0|trade|104.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995928571|0.93|0.0|0.0|trade|22.15|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995928571|0.93|0.93|0.94|ticker|4243671.94|1596408.86||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995929234|0.94|0.0|0.0|trade|8.47|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995929355|0.93|0.0|0.0|trade|71.88|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995929726|0.94|0.0|0.0|trade|251.07|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995929850|0.94|0.93|0.94|ticker|4244334.78|1596784.18||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995930290|0.94|0.0|0.0|trade|21.18|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995930355|0.94|0.0|0.0|trade|215.05|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995930684|0.93|0.0|0.0|trade|82.99|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995930832|0.93|0.0|0.0|trade|14.38|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995930832|0.93|0.93|0.94|ticker|4245001.98|1597061.9||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995931285|0.93|0.0|0.0|trade|80.54|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995931332|0.94|0.0|0.0|trade|26.48|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995931633|0.94|0.0|0.0|trade|117.59|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995931633|0.94|0.93|0.94|ticker|4245451.2|1597188.96||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995931920|0.93|0.0|0.0|trade|67.52|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995932248|0.93|0.0|0.0|trade|143.29|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995932248|0.93|0.0|0.0|trade|9867.31|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995932259|0.94|0.0|0.0|trade|19.06|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995932694|0.93|0.0|0.0|trade|4.45|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995932803|0.94|0.0|0.0|trade|15.89|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995932803|0.94|0.93|0.94|ticker|4265686.24|1577093.72||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995933144|0.94|0.0|0.0|trade|59.04|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995933753|0.94|0.0|0.0|trade|31.78|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995933859|0.94|0.93|0.94|ticker|4265867.88|1577275.36||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995934585|0.94|0.0|0.0|trade|1088.02|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995934585|0.94|0.0|0.0|trade|1.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995934585|0.94|0.0|0.0|trade|2311.59|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995934639|0.94|0.93|0.94|ticker|4272669.1|1584076.58||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995935344|0.94|0.0|0.0|trade|104.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995935363|0.94|0.0|0.0|trade|62.5|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995935503|0.93|0.0|0.0|trade|27.0|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995935503|0.93|0.0|0.0|trade|66.05|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995935702|0.93|0.0|0.0|trade|89.07|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995935846|0.94|0.0|0.0|trade|100.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995935846|0.94|0.0|0.0|trade|5.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995935846|0.94|0.0|0.0|trade|1895.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995935852|0.94|0.0|0.0|trade|118.65|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995935873|0.94|0.93|0.94|ticker|4277603.64|1588082.64||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936847|0.94|0.0|0.0|trade|1.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936847|0.94|0.0|0.0|trade|11.67|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936865|0.94|0.93|0.94|ticker|4277628.98|1588107.98||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.94|0.0|0.0|trade|73.33|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.94|0.0|0.0|trade|46.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.94|0.0|0.0|trade|11.67|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|8.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|50.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|50.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|16.04|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|1.27|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|4.78|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|51.22|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|5.75|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|120.9|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|109.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|52.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936954|0.95|0.0|0.0|trade|438.23|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936986|0.93|0.0|0.0|trade|5.0|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936986|0.93|0.0|0.0|trade|1.0|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995936986|0.93|0.0|0.0|trade|12.46|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995937362|0.96|0.0|0.0|trade|340.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995937858|0.96|0.93|0.96|ticker|4280422.28|1590234.44||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995938466|0.93|0.0|0.0|trade|28.94|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995938466|0.93|0.93|0.96|ticker|4280480.16|1590234.44||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|160.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|1.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|1.5|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|2.68|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|6.99|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|6.47|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|13.8|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|3.83|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|23.03|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|17.75|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|43.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|11.26|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940330|0.96|0.0|0.0|trade|222.69|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940699|0.96|0.0|0.0|trade|55.69|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940699|0.96|0.0|0.0|trade|1.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940699|0.96|0.0|0.0|trade|21.21|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995940699|0.96|0.94|0.96|ticker|4281663.96|1590842.66||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995941458|0.94|0.0|0.0|trade|30.0|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995941458|0.94|0.0|0.0|trade|1.0|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995941458|0.93|0.0|0.0|trade|56.0|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995941798|0.93|0.93|0.96|ticker|4281837.96|1590840.66||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995941929|0.93|0.0|0.0|trade|69.02|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995941938|0.93|0.0|0.0|trade|9.85|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.96|0.0|0.0|trade|478.79|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.96|0.0|0.0|trade|23.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.96|0.0|0.0|trade|46.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.96|0.0|0.0|trade|1.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.97|0.0|0.0|trade|1.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.97|0.0|0.0|trade|14.91|0.0|yes|1783996226000|1783996349516
