event_ticker|player|result|ts|price|yes_bid|yes_ask|msg_type|volume|open_interest|taker_side|close_ts|settlement_ts
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.97|0.0|0.0|trade|11.57|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.97|0.0|0.0|trade|1.47|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.97|0.0|0.0|trade|20.43|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.97|0.0|0.0|trade|12.78|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.97|0.0|0.0|trade|51.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.97|0.0|0.0|trade|120.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.97|0.0|0.0|trade|21.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942373|0.97|0.0|0.0|trade|644.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942840|0.97|0.0|0.0|trade|12.0|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995942840|0.97|0.96|0.97|ticker|4284913.6|1593636.24||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995943784|0.97|0.96|0.97|ticker|4284913.6|1593636.24||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995944047|0.96|0.0|0.0|trade|132.93|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995944281|0.98|0.0|0.0|trade|1.13|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995944281|0.98|0.0|0.0|trade|37.61|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995944281|0.98|0.0|0.0|trade|33.09|0.0|yes|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995944598|0.96|0.0|0.0|trade|20.7|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995944837|0.96|0.96|0.98|ticker|4285364.52|1593185.32||1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995944963|0.96|0.0|0.0|trade|30.0|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995944986|0.96|0.0|0.0|trade|763.42|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995944986|0.96|0.0|0.0|trade|1.0|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995945019|0.95|0.0|0.0|trade|40.86|0.0|no|1783996226000|1783996349516
KXATPCHALLENGERMATCH-26JUL13ARSMAR|Arseneault vs Martin|Nicolas Arseneault|yes|1783995945140|0.95|0.94|0.98|ticker|4287035.08|1591514.76||17839

... [OUTPUT TRUNCATED - 2935892 chars omitted out of 2985892 total] ...

0767.5||1784057414000|1784057539496
KXWTAMATCH-26JUL13SAKTON|Sakellaridi vs Tona|Miriana Tona|yes|1784057467385|0.99|0.99|1.0|ticker|1831385.16|780767.5||1784057414000|1784057539496
KXWTAMATCH-26JUL13SAKTON|Sakellaridi vs Tona|Miriana Tona|yes|1784057473569|0.99|0.0|1.0|ticker|1831385.16|780767.5||1784057414000|1784057539496
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056662077|0.99|0.0|0.0|trade|183.16|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056662077|0.99|0.99|1.0|ticker|773936.82|384423.74||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056664825|0.99|0.0|0.0|trade|592.07|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056664825|0.99|0.99|1.0|ticker|775120.96|384423.74||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056665972|0.99|0.0|0.0|trade|49.1|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056665972|0.99|0.99|1.0|ticker|775219.16|384423.74||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056668811|0.99|0.0|0.0|trade|0.56|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056668811|0.99|0.99|1.0|ticker|775220.28|384423.74||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056674720|0.99|0.99|1.0|ticker|775220.28|384423.74||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056686509|0.99|0.0|0.0|trade|1549.66|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056686509|0.99|0.0|0.0|trade|5000.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056686509|0.99|0.0|0.0|trade|23.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056686509|0.99|0.0|0.0|trade|3426.34|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056686509|0.99|0.99|1.0|ticker|795218.28|399677.26||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056689961|0.99|0.99|1.0|ticker|795218.28|399677.26||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056695424|0.99|0.0|0.0|trade|11473.66|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056695424|0.99|0.0|0.0|trade|15100.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056695424|0.99|0.0|0.0|trade|10000.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056695424|0.99|0.0|0.0|trade|4900.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056695424|0.99|0.0|0.0|trade|1050.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056695424|0.99|0.0|0.0|trade|1050.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056695424|0.99|0.0|0.0|trade|400.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056695424|0.99|0.0|0.0|trade|400.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056695424|0.99|0.0|0.0|trade|1630.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056695424|0.99|0.0|0.0|trade|250.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056695424|0.99|0.99|1.0|ticker|887725.6|492184.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056714464|0.99|0.99|1.0|ticker|887725.6|492184.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056722085|0.99|0.99|1.0|ticker|887725.6|492184.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056725329|0.99|0.0|0.0|trade|10.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056725329|0.99|0.0|0.0|trade|24.17|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056725329|0.99|0.99|1.0|ticker|887793.94|492164.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056729928|0.99|0.0|0.0|trade|3359.46|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056729928|0.99|0.99|1.0|ticker|894512.86|492164.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056730435|0.99|0.0|0.0|trade|1678.94|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056730435|0.99|0.99|1.0|ticker|897870.74|492164.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056732069|0.99|0.99|1.0|ticker|897870.74|492164.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056733804|0.99|0.0|0.0|trade|19.47|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056733804|0.99|0.99|1.0|ticker|897909.68|492164.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056736759|0.99|0.0|0.0|trade|227.26|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056736759|0.99|0.99|1.0|ticker|898364.2|492164.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056738342|0.99|0.0|0.0|trade|1000.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056738342|0.99|0.99|1.0|ticker|900364.2|494164.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056741232|0.99|0.0|0.0|trade|3690.7|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056741286|0.99|0.94|0.99|ticker|907745.6|501545.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056741641|0.99|0.0|0.0|trade|442.0|0.0|yes|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056742331|0.99|0.98|0.99|ticker|908629.6|502429.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056742351|0.99|0.98|0.99|ticker|908629.6|502429.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056745336|0.99|0.97|0.99|ticker|908629.6|502429.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056746277|0.99|0.98|0.99|ticker|908629.6|502429.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056750279|0.99|0.98|0.99|ticker|908629.6|502429.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056751064|0.99|0.98|0.99|ticker|908629.6|502429.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056754668|0.99|0.0|0.0|trade|5.0|0.0|yes|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056755329|0.99|0.0|0.0|trade|5.0|0.0|yes|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056755329|0.99|0.98|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056755489|0.99|0.98|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056765324|0.99|0.94|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056766342|0.99|0.98|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056766410|0.99|0.98|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056768134|0.99|0.98|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056768451|0.99|0.98|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056769680|0.99|0.98|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056770657|0.99|0.98|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056771833|0.99|0.98|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056779227|0.99|0.98|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056782497|0.99|0.98|0.99|ticker|908649.6|502449.98||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056800399|0.98|0.0|0.0|trade|5.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056800399|0.98|0.0|0.0|trade|930.8|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056800399|0.98|0.98|0.99|ticker|910521.2|504321.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056801374|0.98|0.98|0.99|ticker|910521.2|504321.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056807041|0.98|0.98|0.99|ticker|910521.2|504321.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056807497|0.98|0.98|0.99|ticker|910521.2|504321.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056808552|0.98|0.98|0.99|ticker|910521.2|504321.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056810104|0.98|0.98|0.99|ticker|910521.2|504321.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056812775|0.99|0.0|0.0|trade|1.0|0.0|yes|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056812775|0.99|0.98|0.99|ticker|910523.2|504323.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056826683|0.99|0.98|0.99|ticker|910523.2|504323.58||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056836807|0.98|0.0|0.0|trade|69.2|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056836807|0.98|0.0|0.0|trade|51.02|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056836807|0.98|0.0|0.0|trade|815.58|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056836920|0.98|0.98|0.99|ticker|912394.8|506195.18||1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056843926|0.98|0.0|0.0|trade|184.42|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056843926|0.94|0.0|0.0|trade|100.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056843926|0.91|0.0|0.0|trade|300.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056843926|0.91|0.0|0.0|trade|108.72|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056843926|0.9|0.0|0.0|trade|22.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056843926|0.9|0.0|0.0|trade|22.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056843926|0.89|0.0|0.0|trade|7.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056843926|0.89|0.0|0.0|trade|7.0|0.0|no|1784056862000|1784056989842
KXWTAMATCH-26JUL14AMAJAC|Amariei vs Jacquemot|Elsa Jacquemot|yes|1784056843926|0.89|0.0|0.0|trade|7.0|0.0|no|1784056862000|1784056989842
